"","country","totalCases","totalNewCases","new_cases_per_hundred_thousand_pop","estimate","lower","upper","population","propCurrentlyInfMid","propCurrentlyInfLow","propCurrentlyInfHigh"
"1","Afghanistan",34451,2429,6.23966996178954,0.22118312214484,0.174503631322482,0.278566077054268,38928341,0.00056,0.00028,0.0012
"2","Albania",3371,709,24.6368753909236,0.313762510409631,0.184597957455155,0.500698111457176,2877800,0.0016,0.00062,0.0044
"3","Algeria",18712,4055,9.24721448472731,0.470089912144377,0.346221766578563,0.618726356399936,43851043,0.00039,0.00019,0.00089
"4","Angola",483,168,0.511162386919014,0.18097247495611,0.0936996449769816,0.338651430517725,32866268,0.000056,0.000019,0.00018
"5","Argentina",97509,27581,61.0256130788503,0.670331137563172,0.570127337255342,0.773087770116335,45195777,0.0018,0.00099,0.0036
"6","Armenia",31392,4734,159.757886147365,0.762555772855507,0.600549864299157,0.936193556399961,2963234,0.0042,0.0021,0.0089
"7","Australia",9553,1552,6.08630291255085,0.943924355985725,0.790043936583797,0.999998795987455,25499881,0.00013,0.000076,0.00026
"8","Austria",18795,843,9.36001065908687,0.845078541832966,0.563019969863264,0.996550700389407,9006400,0.00022,0.00012,0.00055
"9","Azerbaijan",23521,4837,47.7060510347242,0.840261056975745,0.699786409274808,0.982448619537854,10139175,0.0011,0.00061,0.0023
"10","Bahamas",111,7,1.78004719667996,0.593227254739376,0.17612013894946,0.997091190209716,393248,0.00006,0.000022,0.00034
"11","Bahrain",32470,4633,272.275874876512,0.991233090522121,0.951915879332259,0.999999999999998,1701583,0.0055,0.0034,0.0095
"12","Bangladesh",181129,27852,16.9118369943738,0.977026992174921,0.868336118451233,0.999999228484139,164689383,0.00035,0.00021,0.00065
"13","Belarus",64767,2069,21.895753144591,0.599343992069441,0.339559823061727,0.999999979806741,9449321,0.00073,0.00027,0.0021
"14","Belgium",62606,879,7.58437553064743,0.514338287775836,0.352813610531657,0.69487267771224,11589616,0.00029,0.00014,0.00072
"15","Benin",1378,179,1.47650809629604,0.730643283854961,0.434719395375881,0.994461663627634,12123198,0.00004,0.000019,0.00011
"16","Bolivia",47200,11672,99.9911848073024,0.235489959364224,0.198324480074326,0.28303478201727,11673029,0.0085,0.0044,0.017
"17","Bosnia and Herzegovina",6402,1796,54.742495386055,0.42155808083458,0.253590535005355,0.65365092456082,3280815,0.0026,0.001,0.0072
"18","Brazil",1839850,342992,161.362887492786,0.460828732332778,0.408674489909069,0.511608034137596,212559409,0.007,0.0039,0.013
"19","Bulgaria",6672,1357,19.5295494171718,0.373632438708785,0.266792742072992,0.53739091540992,6948445,0.001,0.00045,0.0024
"20","Burkina Faso",1033,53,0.253548749626733,0.749975308870569,0.341243031716215,0.999198357623447,20903278,0.0000068,0.0000032,0.000025
"21","Cameroon",14916,2324,8.75465948292359,0.333246770744997,0.165532255681709,0.604821157937851,26545864,0.00053,0.00018,0.0018
"22","Canada",107335,2575,6.8226095291798,0.312071666679346,0.244381318618649,0.392000309619972,37742157,0.00044,0.00022,0.00093
"23","Cape Verde",1591,290,52.1593991237221,0.639775345613187,0.341591531481055,0.986331361637486,555988,0.0016,0.00066,0.0051
"24","Central African Republic",4288,465,9.62779961919464,0.749139049025219,0.497190908369869,0.989469431551625,4829764,0.00026,0.00012,0.00065
"25","Chad",874,6,0.0365277700240821,0.757484658629018,0.220459423479938,0.999970710017857,16425859,0.00000096,0.00000046,0.0000055
"26","Chile",312029,27488,143.794201036408,0.707724877002798,0.582320643069591,0.959051295672343,19116209,0.0041,0.0019,0.0082
"27","China",85071,241,0.0167439741046062,0.91601746605348,0.157284453334161,1,1439323774,0.00000037,0.00000021,0.0000035
"28","Colombia",145362,39252,77.141853830455,0.289755873129101,0.253326025500604,0.327958869516203,50882884,0.0053,0.0029,0.01
"29","Congo",2028,646,11.706945081742,0.440578559634131,0.291171164055219,0.653528598564703,5518092,0.00053,0.00022,0.0013
"30","Costa Rica",7231,3208,62.9746409287268,0.968751434855994,0.861245316379308,0.999999999670791,5094114,0.0013,0.00079,0.0024
"31","C̫te d'Ivoire",12443,2451,9.29173723452348,0.981621621254971,0.91299661721193,0.99999999996633,26378275,0.00019,0.00012,0.00034
"32","Croatia",3672,760,18.5127986772118,0.681577748642881,0.394541662328662,0.974340409925637,4105268,0.00054,0.00024,0.0016
"33","Cuba",2420,67,0.591527072163478,0.866446149231289,0.474194414959494,0.999997654685238,11326616,0.000014,0.0000074,0.000042
"34","Cyprus",1014,15,1.24237903990604,0.82134371180377,0.394353621805088,0.999726919402017,1207361,0.00003,0.000016,0.00011
"35","Czechia",13115,937,8.74966453393983,0.920483075331795,0.733503581692056,0.999993794571047,10708982,0.00019,0.00011,0.0004
"36","Democratic Republic of the Congo",7970,782,0.873143971704597,0.67496822619356,0.431832889906669,0.948036164459366,89561404,0.000026,0.000012,0.000067
"37","Denmark",12946,131,2.26166106402003,0.782540556301503,0.523358507398946,0.97576071492204,5792203,0.000058,0.000029,0.00014
"38","Djibouti",4955,240,24.2914488027352,0.911335928508068,0.689617431068466,0.99999305777338,988002,0.00053,0.0003,0.0012
"39","Dominican Republic",48114,13917,128.292064531545,0.807710160850856,0.650486207471933,0.967315214098309,10847904,0.0032,0.0017,0.0066
"40","Ecuador",67209,7741,43.8756088796388,0.252486839371614,0.210085349623909,0.300532129286013,17643060,0.0035,0.0018,0.007
"41","Egypt",81158,9859,9.6341012513651,0.270618218604584,0.228603324882016,0.317929040274188,102334403,0.00071,0.00038,0.0014
"42","El Salvador",9391,2391,36.8628724271727,0.403526723252732,0.274533680416248,0.565518911113696,6486201,0.0018,0.00081,0.0045
"43","Equatorial Guinea",3071,0,0,0.924242783354605,0.47583188842394,1,1402985,0,0,0
"44","Estonia",2014,24,1.80921932939778,0.554393629141558,0.286991639099058,0.952669244726473,1326539,0.000065,0.000024,0.00021
"45","Eswatini",1311,438,37.7532831565193,0.636400011870472,0.300131779689443,0.990943084824242,1160164,0.0012,0.00048,0.0042
"46","Ethiopia",7402,1556,1.35347208167651,0.688869934985499,0.490301876581847,0.942095228302847,114963583,0.000039,0.000018,0.000092
"47","Finland",7279,38,0.685831691849324,0.849358625416811,0.436003416794573,0.999998880715359,5540718,0.000016,0.0000086,0.000052
"48","France",170752,4374,6.70103364439775,0.475452523205352,0.371650856110864,0.595500817069723,65273512,0.00028,0.00014,0.0006
"49","Gabon",5942,429,19.274592403025,0.970566821334323,0.862914609603046,0.999999999789105,2225728,0.0004,0.00024,0.00074
"50","Georgia",986,47,1.17818847255385,0.817104629977045,0.461373979881278,0.99972081908711,3989175,0.000029,0.000015,0.000085
"51","Germany",198804,3130,3.73579926321206,0.823915254480625,0.678915287694433,0.956762777715856,83783945,0.000091,0.000049,0.00018
"52","Ghana",24248,6114,19.6762810863277,0.986877408852374,0.931658816326134,0.999999999999954,31072945,0.0004,0.00025,0.0007
"53","Greece",3772,314,3.01255217279846,0.538537826280597,0.281117588542637,0.911289808045551,10423056,0.00011,0.000041,0.00036
"54","Guatemala",28598,8526,47.5898976571604,0.270631152032346,0.2161202701905,0.333337489535525,17915567,0.0035,0.0018,0.0073
"55","Guinea",6044,594,4.52302907104597,0.972075557160002,0.859528154029998,0.999999999825203,13132792,0.000093,0.000057,0.00018
"56","Guinea Bissau",1842,188,9.5528552366415,0.525981857189286,0.287781966522232,0.883028601433332,1967998,0.00036,0.00014,0.0011
"57","Guyana",291,41,5.21257782315122,0.415682588244081,0.149421919570719,0.894620189264308,786559,0.00025,0.000073,0.0012
"58","Haiti",6690,589,5.16551892461087,0.726467293483056,0.336843391079098,0.999967110739988,11402533,0.00014,0.000065,0.00051
"59","Honduras",27583,6463,65.2524562304737,0.447396516172918,0.368912958845479,0.535283694953906,9904608,0.0029,0.0015,0.0059
"60","Hungary",4229,63,0.652150284409985,0.145420103984361,0.0910851398186445,0.235793085407564,9660350,0.00009,0.000035,0.00024
"61","Iceland",1888,38,11.1355311355311,0.873368982867816,0.506709761734904,0.99997956044285,341250,0.00026,0.00014,0.00073
"62","India",849553,224009,16.2324846525759,0.545567429988954,0.487069253934423,0.607188429302034,1380004385,0.0006,0.00033,0.0011
"63","Indonesia",74018,14624,5.34652179089132,0.257636959795682,0.212631955855665,0.307487186640287,273523621,0.00042,0.00022,0.00084
"64","Iran",255117,22254,26.4950798908094,0.209768818862921,0.182545007152679,0.239299031986543,83992953,0.0025,0.0014,0.0048
"65","Iraq",75194,21486,53.4178591521269,0.267810625366307,0.22996433846409,0.30950227602317,40222503,0.004,0.0022,0.0077
"66","Ireland",25611,122,2.47073795677262,0.321673638053987,0.174227299003891,0.557188759217136,4937796,0.00015,0.000055,0.00047
"67","Israel",37463,9921,114.620218424244,0.979812421212036,0.914493856909884,0.999996589998229,8655541,0.0023,0.0014,0.0042
"68","Italy",242827,1866,3.08624476256325,0.208039273748798,0.156765847683111,0.269110428037656,60461828,0.0003,0.00014,0.00066
"69","Jamaica",758,43,1.45213313291645,0.800771391660778,0.413758847705354,0.999791092674686,2961161,0.000036,0.000018,0.00012
"70","Japan",21129,2061,1.62955227604492,0.91335826448475,0.676501677153828,0.999906913770656,126476458,0.000036,0.00002,0.00008
"71","Kazakhstan",58253,14178,75.50844778054,0.997428249943634,0.980087350759426,0.999999999998799,18776707,0.0015,0.00094,0.0026
"72","Kenya",9726,2785,5.17934288365727,0.799596994934267,0.615367588623975,0.962897409946885,53771300,0.00013,0.000067,0.00028
"73","Kuwait",54058,6199,145.156505125905,0.992905907341527,0.954406461456365,0.999999999624148,4270563,0.0029,0.0018,0.0051
"74","Kyrgyzstan",10629,3862,59.1950787461618,0.567259400084725,0.399794432109483,0.747208009932002,6524191,0.0021,0.00099,0.0049
"75","Latvia",1173,51,2.70384614161156,0.414573825675547,0.189802574756294,0.743532907730651,1886202,0.00013,0.000045,0.00047
"76","Lebanon",2168,372,5.45019648544373,0.859856161874382,0.533387513801034,0.999999959371445,6825442,0.00013,0.000068,0.00034
"77","Liberia",998,179,3.53917420982004,0.560490423755703,0.248431631834865,0.960061369255163,5057677,0.00013,0.000046,0.00047
"78","Libya",1389,498,7.24755056803769,0.283469068257064,0.175172839814485,0.435295553967633,6871287,0.00051,0.00021,0.0014
"79","Lithuania",1865,40,1.46935063150853,0.345258824743078,0.199171098456003,0.593790958907924,2722291,0.000085,0.000031,0.00025
"80","Luxembourg",4842,447,71.4084885043516,0.742250573089757,0.480780001581981,0.993379800028759,625976,0.0019,0.0009,0.005
"81","Madagascar",4578,2175,7.8545321860492,0.813341544654371,0.550806850573461,0.999040877840632,27691019,0.00019,0.000098,0.00048
"82","Malawi",2261,859,4.49033988841061,0.660980673088345,0.394993483863338,0.981191817439591,19129955,0.00014,0.000057,0.00038
"83","Malaysia",8704,61,0.188469393095804,0.959246391725474,0.692513985214518,0.999999999999999,32365998,0.0000039,0.0000024,0.0000091
"84","Mali",2406,146,0.720957961533831,0.543948633739272,0.309439104536404,0.864163566020923,20250834,0.000027,0.00001,0.000078
"85","Mauritania",5126,654,14.065544577453,0.944552054957415,0.757922986850968,0.999998771887049,4649660,0.0003,0.00018,0.00062
"86","Mauritius",342,1,0.0786307554764355,0.624661844178806,0.18069397717971,0.996553910948026,1271767,0.0000025,0.00000099,0.000015
"87","Mexico",295268,56757,44.0206221300495,0.105710079329666,0.0931890212127865,0.119385425073928,128932753,0.0083,0.0046,0.016
"88","Moldova",19208,2058,51.0168288603539,0.449011574444409,0.362435431312166,0.555878238289379,4033963,0.0023,0.0011,0.0047
"89","Montenegro",1164,548,87.2525323932988,0.435127370186543,0.201990312065796,0.875383354726189,628062,0.004,0.0012,0.014
"90","Morocco",15542,2573,6.97090518111376,0.981196650392839,0.843803421935614,1,36910558,0.00014,0.000087,0.00028
"91","Nepal",16719,2200,7.55058687279677,0.992063561887138,0.957171932769421,1,29136808,0.00015,0.000094,0.00026
"92","Netherlands",50866,509,2.97055017565639,0.762264605188935,0.44911881780093,0.988973591691348,17134873,0.000078,0.000038,0.00022
"93","New Zealand",1194,14,0.290321931768954,0.552972937509611,0.232941416242653,0.972988194764405,4822233,0.000011,0.0000037,0.000042
"94","Nicaragua",2846,327,4.93618136405862,0.40568495732092,0.162386795282981,0.872991123218614,6624554,0.00024,0.000071,0.001
"95","Niger",1099,18,0.074359774732846,0.56407446930401,0.201151624170869,0.994422761349456,24206636,0.0000026,0.00000093,0.000012
"96","Nigeria",31987,4877,2.365872596805,0.717931252456726,0.572437385910572,0.884574824395449,206139587,0.000066,0.000033,0.00014
"97","North Macedonia",7967,1324,63.5505764670871,0.252870007559884,0.204312246026278,0.317310154512908,2083380,0.005,0.0025,0.01
"98","Norway",8965,70,1.29121703107886,0.746178047392785,0.374105086854592,0.999816500686801,5421242,0.000035,0.000016,0.00012
"99","Oman",54697,12142,237.769703729785,0.991417664828656,0.953904251949123,0.999999999999997,5106622,0.0048,0.003,0.0083
"100","Pakistan",248872,26976,12.2122845450891,0.747761608698855,0.636794159767866,0.870927134032703,220892331,0.00033,0.00018,0.00064
"101","Panama",44332,9095,210.787694726576,0.492003033181417,0.38570285797079,0.608688331019241,4314768,0.0086,0.0043,0.018
"102","Paraguay",2820,517,7.24847985217027,0.950999303306135,0.792847809530268,0.999999964777732,7132530,0.00015,0.000091,0.0003
"103","Peru",322710,30706,93.1279370891154,0.271485498161448,0.2359931574931,0.308104506804556,32971846,0.0069,0.0038,0.013
"104","Philippines",54222,15417,14.0690339030682,0.945780280637612,0.857963787233403,0.996283014897235,109581085,0.0003,0.00018,0.00055
"105","Poland",37521,2375,6.2753316975195,0.441119277383893,0.342453604765692,0.578525029625813,37846605,0.00028,0.00014,0.00061
"106","Portugal",46221,3439,33.7265746676844,0.706498609033597,0.450895632962434,0.999989654268802,10196707,0.00095,0.00042,0.0025
"107","Puerto Rico",9533,1925,67.2879294193314,0.982000695172922,0.871123804129755,0.99999999945444,2860840,0.0014,0.00084,0.0026
"108","Qatar",103128,5231,181.565118393924,0.917117397186069,0.498018362733001,0.999999999292478,2881060,0.004,0.0023,0.012
"109","Romania",32079,4333,22.5235036112979,0.21534840765723,0.172486975308709,0.258423568629175,19237682,0.0021,0.0011,0.0044
"110","Russia",720547,59382,40.69086903806,0.469919186072987,0.414988986522553,0.532280700935262,145934460,0.0017,0.00096,0.0033
"111","Sao Tome and Principe",727,10,4.56285561755969,0.873447461492362,0.558501219961083,0.999994446265791,219161,0.0001,0.000057,0.00027
"112","Saudi Arabia",229480,31872,91.5497264351587,0.599899519185037,0.49415993370579,0.725770063928884,34813867,0.0031,0.0016,0.0062
"113","Senegal",8014,960,5.73342100689623,0.449573351009642,0.290683742144386,0.65530958481089,16743930,0.00026,0.00011,0.00066
"114","Serbia",18073,2878,32.9389736270754,0.277284568662001,0.192264109108169,0.389610089459884,8737370,0.0024,0.0011,0.0057
"115","Sierra Leone",1618,100,1.25360646911082,0.723835276776585,0.325278140759432,0.999085262882404,7976985,0.000035,0.000016,0.00013
"116","Singapore",45783,1473,25.1780109302993,0.955639376178527,0.778669845559478,0.999999993867141,5850343,0.00053,0.00031,0.0011
"117","Slovakia",1893,193,3.53502967135397,0.826595154887936,0.529725681483469,0.999640899573056,5459643,0.000086,0.000044,0.00022
"118","Slovenia",1827,194,9.33171455343417,0.46390004326463,0.189389241933001,0.905269628293374,2078932,0.0004,0.00013,0.0016
"119","Somalia",3051,107,0.673243098204335,0.897009016480448,0.610721426959043,0.999824488598028,15893219,0.000015,0.0000084,0.000037
"120","South Africa",264184,96123,162.072370844812,0.676197532491462,0.584208537552663,0.776546994511359,59308690,0.0048,0.0026,0.0092
"121","South Korea",13417,450,0.877720247658325,0.917989104015668,0.600595109816018,0.999999906868142,51269183,0.000019,0.000011,0.000049
"122","South Sudan",2129,93,0.830822329180919,0.716853582486246,0.46733520110073,0.980487579739567,11193729,0.000023,0.000011,0.000059
"123","Spain",253908,3363,7.19284698637143,0.966624894025286,0.24231364211126,1,46754783,0.00015,0.00009,0.00099
"124","Sri Lanka",2511,445,2.07815254573687,0.94626269515904,0.762392136159217,0.999999984110189,21413250,0.000044,0.000026,0.000091
"125","Sudan",10250,677,1.54392539588288,0.180757471814308,0.101916806514328,0.287601926069235,43849269,0.00017,0.000067,0.0005
"126","Suriname",741,194,33.0700232172019,0.528158910099191,0.24821870912537,0.954038493318882,586634,0.0013,0.00043,0.0044
"127","Sweden",74898,4259,42.1713648610246,0.799536043123023,0.620154640433731,0.999824108943004,10099270,0.0011,0.00053,0.0023
"128","Switzerland",32713,829,9.57870122055069,0.761463915072829,0.537559399129153,0.974704157307164,8654618,0.00025,0.00012,0.00059
"129","Tajikistan",6506,448,4.69717777203212,0.977502183680737,0.763757555922129,1,9537642,0.000096,0.000059,0.00021
"130","Thailand",3217,37,0.0530086126961243,0.804392690262951,0.475589363282892,0.999936120011839,69799978,0.0000013,0.00000066,0.0000037
"131","Togo",718,51,0.616035996795163,0.847353688324074,0.509277798616045,0.999975964609356,8278737,0.000015,0.0000077,0.00004
"132","Tunisia",1245,67,0.566902153872813,0.647513984823933,0.271559597150075,0.999121054771218,11818618,0.000018,0.0000071,0.00007
"133","Turkey",211981,9697,11.4976372693333,0.911689271263645,0.796622201469657,0.991379863025283,84339067,0.00025,0.00014,0.00048
"134","Ukraine",52843,6956,15.9053329945866,0.526776883828731,0.412257549363733,0.659588647771858,43733759,0.0006,0.0003,0.0013
"135","United Arab Emirates",54453,4984,50.3922996036561,0.982554884752605,0.857397175628614,1,9890400,0.001,0.00063,0.002
"136","United Kingdom",288953,5196,7.6540077392094,0.160126853522818,0.13788754782503,0.183728455889008,67886004,0.00096,0.00052,0.0019
"137","United Republic of Tanzania",509,0,0,0.601359100071069,0.280314154527311,0.984685703634245,59734213,0,0,0
"138","United States of America",3247684,507805,153.414181005024,0.694230931617639,0.552194453020699,0.909614512548657,331002647,0.0044,0.0021,0.0093
"139","Uruguay",986,39,1.12271344293895,0.416388635581071,0.197043401276195,0.743471702202844,3473727,0.000054,0.000019,0.00019
"140","Uzbekistan",12513,3314,9.90164120748752,0.977518741471278,0.876335975365863,0.999999999993614,33469199,0.0002,0.00012,0.00038
"141","Venezuela",9178,2905,10.2159439551556,0.931111419779963,0.745202060517658,0.999998367410901,28435943,0.00022,0.00013,0.00046
"142","Yemen",1389,168,0.563267552623942,0.0955799025293116,0.0512095154006383,0.176235646068496,29825968,0.00012,0.00004,0.00037
"143","Zambia",1895,263,1.43059524293901,0.102846799836849,0.0504580848505121,0.200979158207565,18383956,0.00028,0.000089,0.00095
